year,week,Side,V1,V2,V3
2016,20,South,10.25,540,1
2016,20,Southeast,11.25,420,1
2016,20,Southwest,9.375,120,1
2016,20,West,19.25,1020,3
2016,21,Central,302.25,21180,39
2016,21,FarNorth,38,1980,3
2016,21,FarSouthwest,10.875,270,1
2016,21,North,33.75,2100,4
2016,21,Northwest,6.75,240,1
2016,21,South,10,480,1
2016,21,Southeast,11.25,420,1
2016,21,Southwest,8.75,120,1
2016,21,West,20.5,1140,3
2016,22,Central,293.375,20130,37
2016,22,FarNorth,37.75,1980,3
2016,22,FarSouthwest,7,60,1
2016,22,North,35,2280,4
2016,22,Northwest,7,300,1
2016,22,South,10.5,540,1
2016,22,Southeast,9.75,120,1
2016,22,Southwest,8.75,180,1
2016,22,West,20.625,1140,3
2016,23,Central,324,23280,42
2016,23,FarNorth,38.25,2040,3
2016,23,FarSouthwest,3.25,0,1
2016,23,North,33,1980,4
2016,23,Northwest,6.75,180,1
2016,23,South,9,480,1
2016,23,Southeast,8.875,330,1
2016,23,Southwest,8.75,120,1
2016,23,West,21.75,1260,3
2016,24,Central,289,20160,39
2016,24,FarNorth,37.755,2040,3
2016,24,FarSouthwest,7.75,150,1
2016,24,North,34.25,2100,4
2016,24,Northwest,7.625,270,1
2016,24,South,9.25,420,1
2016,24,Southeast,6.75,360,1
2016,24,Southwest,8.75,120,1
2016,24,West,21.25,1200,3
2016,25,Central,282.125,19620,37
2016,25,FarNorth,38.5,1980,3
2016,25,FarSouthwest,6.875,4.5,1
2016,25,North,36.75,2263,5
2016,25,Northwest,8,240,1
2016,25,South,9.75,362,1
2016,25,Southeast,8.5,420,1
2016,25,Southwest,8.75,120,1
2016,25,West,20,1020,3
2016,26,Central,232.75,16080,31
2016,26,FarNorth,33.75,1740,3
2016,26,FarSouthwest,8.125,63,1
2016,26,North,25.75,1500,3
2016,26,Northwest,7.75,214.5,1
2016,26,South,10.5,360,1
2016,26,Southeast,9.375,390,1
2016,26,Southwest,8.75,120,1
2016,26,West,18.75,960,3
2016,27,Central,213,14400,29
2016,27,FarNorth,34.5,1740,3
2016,27,FarSouthwest,4.5,120,1
2016,27,North,30.625,1740,4
2016,27,Northwest,6.75,210,1
2016,27,South,10,360,1
2016,27,Southeast,11.25,480,1
2016,27,Southwest,9,120,1
2016,27,West,18.75,983,3
2016,28,Central,268,18540,36
2016,28,FarNorth,37.75,1980,3
2016,28,FarSouthwest,5.875,90,1
2016,28,North,29.5,1740,4
2016,28,Northwest,7,180,1
2016,28,South,9.75,337.5,1
2016,28,Southeast,6,180,1
2016,28,Southwest,8.75,120,1
2016,28,West,21.75,1200,3
2016,29,Central,300.875,21360,40
2016,29,FarNorth,37.75,1980,3
2016,29,FarSouthwest,7.75,120,1
2016,29,North,29.75,1740,4
2016,29,Northwest,7.25,300,1
2016,29,South,9.375,420,1
2016,29,Southeast,13.5,780,1
2016,29,Southwest,9,240,1
2016,29,West,19.5,1047,3
2016,30,Central,279.5,20520,36
2016,30,FarNorth,36.5,1920,3
2016,30,FarSouthwest,3.25,60,1
2016,30,North,33.5,2040,4
2016,30,Northwest,7.125,300,1
2016,30,South,8.25,420,1
2016,30,Southeast,9.25,660,1
2016,30,Southwest,8.75,180,1
2016,30,West,20.75,1200,3
2016,31,Central,245.25,16680,33
2016,31,FarNorth,34,1800,3
2016,31,FarSouthwest,5.5,120,1
2016,31,North,27.25,1680,4
2016,31,Northwest,6.875,300,1
2016,31,South,9.25,480,1
2016,31,Southeast,10,480,1
2016,31,Southwest,8.75,180,1
2016,31,West,18.75,1020,3
2016,32,Central,254.25,17400,35
2016,32,FarNorth,35.5,1860,3
2016,32,FarSouthwest,3.25,0,1
2016,32,North,33.75,2160,4
2016,32,Northwest,6.5,210,1
2016,32,South,10.35,540,1
2016,32,Southeast,7.25,300,1
2016,32,Southwest,8.75,150,1
2016,32,West,19,1020,3
2016,33,Central,250,16770,34
2016,33,FarNorth,35.25,1860,3
2016,33,FarSouthwest,25.25,0,1
2016,33,North,31.75,1980,4
2016,33,Northwest,7,240,1
2016,33,South,9.25,420,1
2016,33,Southeast,11,660,1
2016,33,Southwest,8.75,120,1
2016,33,West,19,1020,3
2016,34,Central,221.75,14880,31
2016,34,FarNorth,36.75,1980,3
2016,34,FarSouthwest,3.875,109,1
2016,34,North,27.75,1740,4
2016,34,Northwest,7.25,240,1
2016,34,South,9.75,420,1
2016,34,Southeast,15.75,780,1
2016,34,Southwest,9,120,1
2016,34,West,18.75,1020,3
2016,35,Central,212.375,14070,29
2016,35,FarNorth,35.375,1860,3
2016,35,FarSouthwest,3.5,60,1
2016,35,North,30.5,1860,4
2016,35,Northwest,6.5,180,1
2016,35,South,10.5,540,1
2016,35,Southeast,10,240,1
2016,35,Southwest,8.75,180,1
2016,35,West,19.5,1020,3
2016,36,Central,197.5,13080,28
2016,36,FarNorth,36.25,1920,3
2016,36,FarSouthwest,13.125,120,1
2016,36,North,22.75,1320,3
2016,36,Northwest,7.25,240,1
2016,36,South,10.25,480,1
2016,36,Southeast,12,660,1
2016,36,Southwest,8.75,240,1
2016,36,West,16.375,900,2
2016,37,Central,194,13380,25
2016,37,FarNorth,33.25,1740,2
2016,37,FarSouthwest,9.75,210,1
2016,37,North,23.75,1500,3
2016,37,Northwest,6.5,180,1
2016,37,South,9.25,480,1
2016,37,Southeast,10,540,1
2016,37,Southwest,8.625,240,1
2016,37,West,19.125,1080,2
2016,38,Central,261.25,18000,35
2016,38,FarNorth,38.25,2100,3
2016,38,FarSouthwest,7,120,1
2016,38,North,30.75,1860,4
2016,38,Northwest,6.5,240,1
2016,38,South,10.25,540,1
2016,38,Southeast,10.125,570,1
2016,38,Southwest,8.75,120,1
2016,38,West,18.5,1020,3
2016,39,Central,246.25,17100,34
2016,39,FarNorth,38,2100,3
2016,39,FarSouthwest,7.625,420,1
2016,39,North,24,1380,3
2016,39,Northwest,7.125,240,1
2016,39,South,9.25,420,1
2016,39,Southeast,7.125,270,1
2016,39,Southwest,8.75,180,1
2016,39,West,18,1020,2
2016,40,Central,256,17940,33
2016,40,FarNorth,37.25,2040,3
2016,40,FarSouthwest,3.625,60,1
2016,40,North,28.5,1800,4
2016,40,Northwest,6.5,240,1
2016,40,South,9.25,480,1
2016,40,Southeast,9.375,450,1
2016,40,Southwest,8.75,180,1
2016,40,West,19,1080,3
2016,41,Central,282.75,19560,37
2016,41,FarNorth,36.25,2040,3
2016,41,FarSouthwest,9.25,60,1
2016,41,North,28.5,1740,4
2016,41,Northwest,7,240,1
2016,41,South,10.5,540,1
2016,41,Southeast,7,360,1
2016,41,Southwest,8.75,240,1
2016,41,West,18.75,1080,3
2016,42,Central,275.625,18720,37
2016,42,FarNorth,37,2100,3
2016,42,FarSouthwest,15.75,1050,1
2016,42,North,29.25,1800,4
2016,42,Northwest,7.25,240,1
2016,42,South,10.25,480,1
2016,42,Southeast,9.75,540,1
2016,42,Southwest,8.5,120,1
2016,42,West,19,1020,3
2016,43,Central,271.375,18720,36
2016,43,FarNorth,38.5,2160,3
2016,43,FarSouthwest,6.5,60,1
2016,43,North,36.25,2340,5
2016,43,Northwest,8,300,1
2016,43,South,10,450,1
2016,43,Southeast,10.75,420,1
2016,43,Southwest,8.5,120,1
2016,43,West,19.75,1080,3
2016,44,Central,253,17220,33
2016,44,FarNorth,37.25,2040,3
2016,44,FarSouthwest,14.875,420,1
2016,44,North,34.5,2220,4
2016,44,Northwest,7.625,240,1
2016,44,South,8.875,450,1
2016,44,Southeast,13.5,540,1
2016,44,Southwest,7.75,120,1
2016,44,West,21,1200,3
2016,45,Central,267.75,18600,35
2016,45,FarNorth,35.75,1920,3
2016,45,FarSouthwest,4.375,60,1
2016,45,North,22,1230,3
2016,45,Northwest,6.5,180,1
2016,45,South,10,540,1
2016,45,Southeast,8,390,1
2016,45,Southwest,8.5,120,1
2016,45,West,18.25,1020,2
2016,46,Central,253.5,17460,34
2016,46,FarNorth,36,1980,3
2016,46,FarSouthwest,6.5,0,1
2016,46,North,22.25,1260,3
2016,46,Northwest,7,240,1
2016,46,South,9.75,480,1
2016,46,Southeast,13.625,750,1
2016,46,Southwest,8.75,180,1
2016,46,West,18.25,960,2
2016,47,Central,166.25,10800,23
2016,47,FarNorth,32.875,1680,2
2016,47,FarSouthwest,10.75,420,1
2016,47,North,19,1020,3
2016,47,Northwest,7,240,1
2016,47,South,8.75,420,1
2016,47,Southeast,12.75,1080,1.5
2016,47,Southwest,9.75,193,1
2016,47,West,15.75,840,2
2016,48,Central,317.125,21868,41
2016,48,FarNorth,34.5,1740,3
2016,48,FarSouthwest,12.5,540,1
2016,48,North,22.625,1260,3
2016,48,Northwest,6.5,180,1
2016,48,South,8,360,1
2016,48,Southeast,9,420,1
2016,48,Southwest,9,240,1
2016,48,West,20,1140,3
2016,49,Central,263.125,18000,37
2016,49,FarNorth,34.75,1800,3
2016,49,FarSouthwest,16.5,60,1
2016,49,North,24.5,1440,3
2016,49,Northwest,7,240,1
2016,49,South,9.75,480,1
2016,49,Southeast,8.75,600,1
2016,49,Southwest,9,180,1
2016,49,West,20.25,1140,3
2016,50,Central,285.25,19980,40
2016,50,FarNorth,35.25,1860,3
2016,50,FarSouthwest,4.25,60,1
2016,50,North,24.75,1500,3
2016,50,Northwest,7,240,1
2016,50,South,10.5,540,1
2016,50,Southeast,11.125,660,1
2016,50,Southwest,8.75,180,1
2016,50,West,21,1200,3
2016,51,Central,196.75,13500,28
2016,51,FarNorth,27.625,1500,2
2016,51,FarSouthwest,3.75,60,1
2016,51,North,17.5,1020,2
2016,51,Northwest,7,180,1
2016,51,South,9.75,480,1
2016,51,Southeast,12,540,1
2016,51,Southwest,9,120,1
2016,51,West,17.75,1020,2
2016,52,Central,153.5,10320,22
2016,52,FarNorth,28.25,1440,2
2016,52,FarSouthwest,5,180,1
2016,52,North,17,960,3
2016,52,Northwest,6.5,73,1
2016,52,South,9.75,540,1
2016,52,Southeast,6.5,60,1
2016,52,Southwest,9.75,300,1
2016,52,West,15.25,780,2
2016,53,Central,69.7,4440,10
2016,53,FarNorth,22,1080,2
2016,53,FarSouthwest,8,180,1
2016,53,North,27.7,1680,4
2016,53,Northwest,6.05,120,1
2016,53,South,8,360,1
2016,53,Southeast,6.775,300,1
2016,53,Southwest,6.65,180,1
2016,53,West,12,600,2
