Sum of sum,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,
64,209.6,239.15,300.58,632.29,791.51,395.6,281.7,362.21,705.4,364,393.39,473.95,230.2,529.85,265.54,458.25,588.3,406.35,456,400.25,254.2,308.9,815.36,1451.36,1341.82,1523.14,1530.5,2277.94,2177,2123.79,1708.32,2040.13,2562.49,3069.5,2375.42,2743,2938.51,2228.85,1468.33,2367.25,235,248.25,154.75,83.86,202,416.83,120.5,77.2
65,136.45,181.85,216.5,331.25,233.35,233.58,190.45,393.24,171.15,124.45,363.05,571.85,278.55,296.8,424.1,412.75,307.25,258.95,116.55,333.3,119.55,231.25,147.45,149.77,406.39,147.05,283.6,271.86,322.92,139.15,155.7,138.3,585.79,238.56,104.25,104.5,127.05,161.31,146.8,203.89,1025.77,44.41,112.5,147,115.5,45.5,70.5,161.25
66,366.27,424.15,469.4,638.77,300.8,287.05,138,375.1,404.3,471.05,647.32,435.2,514.3,557.15,395.65,366.4,388.6,148.85,257.8,146.1,130.7,124.85,1001.4,185.25,854.04,764.58,682.75,811.65,1950.55,1473.47,559,532.78,530.24,349.08,936.49,502.54,513.84,819,824.1,446,193.6,126,128.25,150.25,43.75,128.75,250,325
67,181.25,288.3,555.8,292.85,627.45,203.4,159.25,292.6,229.2,353.49,647.6,599,649.74,1077.3,544.05,556.85,651.5,353.1,707.45,352,637.9,609.85,318.2,188.54,502.45,684.05,1092.01,791.61,582.34,544.24,757.6,534.5,495.09,545.96,357.19,539.18,582.45,859,668.45,323.8,239.62,93.75,123.4,243.75,140,34.75,266.1,71
68,460.75,430,542.09,759.84,515.35,471.26,325.9,655.31,427,554.05,446.65,916.94,742.15,728.3,865.04,642.1,668.55,495.9,495.15,520.8,1193.28,257.1,328.55,496.3,277.35,703.05,643.39,447.46,536.3,228.54,448.29,347.24,638.7,646.22,761.91,728.41,752.2,1063.02,738.14,620.15,88.13,203,263.35,256.5,188.95,243.9,212.35,622.7
69,509.95,611.31,1160.69,1184.84,1079.25,672.9,507.84,590.6,1047.38,764,1147.75,1026.84,1111.66,1486.19,1593.89,584.83,653.24,847.23,852.87,772.43,622.93,1052.01,888.25,788.64,883.26,1594.15,914.32,1006.63,885.65,728.9,769.99,597.92,482.01,717.08,560.85,791.8,1194.35,1254.24,1465.39,777.05,279.1,573,432.6,306,274.65,387,566,541.5
70,89.2,97.3,322.15,4389.08,244.45,166.2,325.29,261.15,337.5,206.6,345.6,350.2,238.95,422,413.04,346.45,946.86,184.3,322.15,416.43,331.04,428.54,247.45,279.35,3024.3,668.8,306.95,485.79,321.84,590.35,285.75,225.95,94.8,284.6,167.9,243.25,247.8,413,618.95,219.5,168.6,216.48,156.5,311.25,182.5,195,284.75,94.5
71,357.75,510.25,724.5,2903.15,638.75,579.6,349.45,323.1,827.57,549.05,600.85,612.3,747.4,935,856.6,830.06,561.25,697.6,430.95,579.5,243.35,475.8,510.8,789.4,604.8,1540.45,681.4,736.4,795.2,663.65,969.58,495,442.95,754.73,740.17,484.6,716.69,985.6,1074.71,390.3,163.08,294.35,192.1,200.95,255.05,135.4,100.8,145.8
72,138.55,87.9,180.15,207.4,210.8,152.4,211.85,164.6,236.75,95.95,42.9,292.8,68.1,85.14,107.65,215.95,131.05,220.95,175.2,208.45,148.3,16.85,41.9,59.2,45.4,162.9,135.6,165.65,145.3,254.64,110.3,149.74,78.9,81.6,89.1,82.85,43,119.25,126.25,115.75,145.25,22.75,113.5,88.4,18.25,53,71,151.5
73,305.6,184.8,285.55,157.6,219.75,186.5,50.35,245.95,276.5,143.75,487.45,164.7,84.25,492.7,311.75,161.5,226.65,121.8,197.7,154.59,126.26,142.75,261.88,109.95,104.1,230.95,256,397.35,170.1,121,207.15,233.19,238.8,186.56,141.78,271.95,171.75,212.5,585.01,65.5,82.45,65,215.5,159.25,127.5,128.5,157.75,88
74,41.65,85.4,100.95,39.81,94.12,51.25,39.1,56.5,10.75,131.25,104.9,6.5,5.5,61.15,101.25,101.6,54.85,13.4,9.75,28.6,13.7,48.15,92.7,11.7,101.75,30.75,9.75,6.5,6.5,10.95,66.6,249.5,32.7,80,249.67,63.25,50,6.5,49.75,6.5,46.5,9.75,53.5,103.5,,124.25,32,150.77
75,69.05,108.35,186.3,255.77,436.8,169.6,150.25,104.35,200.7,117.41,240.6,106,34.2,481.95,234.45,56.65,92.4,32.6,158.45,209.3,22.75,69.7,82.2,131.1,45.3,91.05,106.15,175.65,157.25,99.4,55.05,67.6,243.6,192.05,133.35,28.5,130.35,316,224.52,125,45,96,69.5,218.61,20.26,89.75,15.75,51
76,112020.87,137587.7,173332.49,190169.43,186700.75,171274.52,148891.42,161206.45,167099.1,193058.99,188699.91,160503.95,143352.98,144716.24,171979.21,174514.11,176135.21,160126.3,150299.51,148445.59,158117.09,164822.06,142606.31,133058.95,151590.37,142998.72,187171.62,168161.34,165792.7,165269.77,138371.29,162423.02,166158.2,179560.98,159685.01,118929.45,150170.62,136511.55,153395.51,163008,158052.58,147787.4,145875.96,154345.55,117040.24,131890.65,123336.04,91263.95
77,24517.27,27932.61,37726.52,40833.76,34308.17,31356.37,41390.39,32947.61,28854.58,31743.4,35037.83,39024.36,41336.4,44972.5,40487.83,36015.18,37524.24,35830.54,36899.39,33438.44,32972.68,46230.04,34285.04,38673.58,36205.71,40030.69,40027.05,38125.89,39452.94,38335.5,42606.06,42103.82,38870.92,39914.43,41421.99,36964.52,39061.01,34925.9,38618.7,39795.36,44651.03,37632.68,33025.2,33031.54,24484.42,28395.24,26582.35,29667.27
