"community","year","week","median","mean","sum","count"
33,2017,27,6,7.8438995215311,3278.75,418
33,2017,28,6,8.35622540250447,4671.13,559
33,2017,29,5.625,10.8942903225806,3377.23,310
33,2017,30,5.75,6.69986449864499,2472.25,369
33,2017,31,4.5,4.94736842105263,94,19
33,2017,52,5,5.83870967741935,181,31
34,2017,7,3.25,3.25,3.25,1
34,2017,11,8.25,8.25,16.5,2
34,2017,12,3.25,3.25,3.25,1
34,2017,13,3.25,4.1875,16.75,4
34,2017,16,3.5,3.5,3.5,1
34,2017,18,3.5,10.6666666666667,64,6
34,2017,20,3.25,3.25,3.25,1
34,2017,23,3.5,3.5,3.5,1
34,2017,26,3.25,3.25,3.25,1
34,2017,29,6.75,6.75,6.75,1
34,2017,30,8,8,8,1
35,2017,14,3.25,3.375,13.5,4
35,2017,18,3.25,3.25,9.75,3
35,2017,19,3.25,3.33333333333333,10,3
35,2017,24,3.25,3.25,9.75,3
36,2017,15,3.25,3.525,35.25,10
36,2017,16,3.25,3.25,9.75,3
36,2017,25,0.01,0.01,0.01,1
38,2017,10,3.25,3.25,6.5,2
38,2017,19,3.25,3.33333333333333,10,3
39,2017,1,3.25,3.25,9.75,3
39,2017,2,3.25,3.25,6.5,2
39,2017,4,3.25,3.25,6.5,2
39,2017,5,3.25,3.25,13,4
39,2017,14,3.25,3.25,16.25,5
39,2017,16,3.25,3.25,9.75,3
39,2017,18,3.25,3.25,13,4
41,2017,1,3.75,3.75,3.75,1
41,2017,2,4,4,4,1
41,2017,4,6.25,6.25,12.5,2
41,2017,5,3.25,4.1,20.5,5
41,2017,6,3.25,3.25,13,4
41,2017,7,8.5,7.95833333333333,47.75,6
41,2017,8,6.25,6.25,6.25,1
41,2017,9,3.25,3.60714285714286,25.25,7
41,2017,10,3.25,3.675,36.75,10
41,2017,11,3.25,7.0625,84.75,12
41,2017,12,3.25,3.25,13,4
41,2017,13,3.5,5.21428571428571,36.5,7
41,2017,14,3.25,4.75,23.75,5
41,2017,15,3.5,8.75,61.25,7
41,2017,16,10.25,26.59375,212.75,8
41,2017,17,10.375,10.375,20.75,2
41,2017,19,3.25,6.33333333333333,19,3
41,2017,20,15.78,15.78,31.56,2
41,2017,21,3.25,4.2,21,5
41,2017,22,3.25,4.14705882352941,70.5,17
41,2017,23,3.25,5.71875,45.75,8
41,2017,24,3.25,3.25,6.5,2
41,2017,25,6.5,7.6,38,5
41,2017,26,3.25,3.92857142857143,27.5,7
41,2017,27,3.25,4.375,17.5,4
41,2017,28,3.25,3.25,3.25,1
41,2017,29,3.25,6.11111111111111,55,9
41,2017,30,3.25,3.85714285714286,27,7
42,2017,26,3.25,3.33333333333333,10,3
43,2017,25,3.25,13.6875,54.75,4
44,2017,9,3.25,3.25,9.75,3
46,2017,14,3.25,3.33333333333333,10,3
49,2017,2,6.125,6.125,12.25,2
49,2017,3,5.25,5.25,10.5,2
49,2017,5,4.375,4.375,8.75,2
49,2017,18,31.25,31.25,31.25,1
50,2017,17,3.25,3.25,9.75,3
51,2017,3,3.25,3.33333333333333,10,3
53,2017,11,3.25,3.25,9.75,3
56,2017,1,3.75,9.63020304568528,1897.15,197
56,2017,2,3.25,8.75594202898551,1812.48,207
56,2017,3,3.25,8.24723958333333,1583.47,192
56,2017,4,5.75,10.385931372549,2118.73,204
56,2017,5,3.5,10.9944134078212,1968,179
56,2017,6,4.75,10.3600386100386,2683.25,259
56,2017,7,4.75,10.9178918918919,4039.62,370
56,2017,8,3.25,10.8178448275862,3764.61,348
56,2017,9,3.5,9.08928571428571,2672.25,294
56,2017,10,3.75,14.1373134328358,4736,335
56,2017,11,3.25,8.83831967213115,2156.55,244
56,2017,12,3.5,10.3013565891473,2657.75,258
56,2017,13,3.75,11.0859073359073,2871.25,259
56,2017,14,3.25,12.06625,2895.9,240
56,2017,15,4,10.8439086294416,2136.25,197
56,2017,16,3.5,12.0639677419355,3739.83,310
56,2017,17,3.5,8.33528619528619,2475.58,297
56,2017,18,4,10.3686305732484,3255.75,314
56,2017,19,3.5,11.2777593360996,2717.94,241
56,2017,20,3.25,9.60335820895522,2573.7,268
56,2017,21,3.25,10.0697021276596,2366.38,235
56,2017,22,3.5,9.87752525252525,1955.75,198
56,2017,23,4.5,11.5713296398892,4177.25,361
56,2017,24,4.5,11.0111445783133,3655.7,332
56,2017,25,3.5,11.0997701149425,1931.36,174
56,2017,26,4,10.7638339920949,2723.25,253
56,2017,27,3.5,10.6710344827586,1547.3,145
56,2017,28,3.25,9.40147619047619,1974.31,210
56,2017,29,3.25,8.63062780269058,1924.63,223
56,2017,30,4.125,9.51151260504202,2263.74,238
56,2017,31,3.5,10.3986486486486,384.75,37
56,2017,52,3.25,3.25,9.75,3
58,2017,2,3.25,3.25,19.5,6
58,2017,11,3.25,3.25,13,4
58,2017,17,3.25,3.25,9.75,3
58,2017,19,3.25,3.25,9.75,3
58,2017,30,3.25,3.25,9.75,3
59,2017,1,3.25,3.76694915254237,222.25,59
59,2017,2,3.25,3.90243902439024,320,82
59,2017,3,3.25,3.85453703703704,416.29,108
59,2017,4,3.25,3.791015625,485.25,128
59,2017,5,3.25,3.84821428571429,431,112
59,2017,6,3.25,4.00814516129032,497.01,124
59,2017,7,3.25,3.64772727272727,240.75,66
59,2017,8,3.25,4.00240384615385,416.25,104
59,2017,9,3.25,3.7875,378.75,100
59,2017,10,3.25,3.75007042253521,532.51,142
59,2017,11,3.25,3.79032258064516,705,186
59,2017,12,3.25,4.03151260504202,479.75,119
59,2017,13,3.25,3.99833333333333,599.75,150
59,2017,14,3.25,3.76204819277108,312.25,83
59,2017,15,3.25,3.87871287128713,391.75,101
59,2017,16,3.25,4.28664383561644,625.85,146
59,2017,17,3.25,4.02307692307692,523,130
59,2017,18,3.25,3.92857142857143,330,84
59,2017,19,3.25,3.74603174603175,236,63
59,2017,20,3.25,3.98269230769231,517.75,130
59,2017,21,3.25,3.88347457627119,458.25,118
59,2017,22,3.25,3.87511904761905,325.51,84
59,2017,23,3.25,3.99590163934426,243.75,61
59,2017,24,3.25,3.79545454545455,250.5,66
59,2017,25,3.25,3.84469696969697,253.75,66
59,2017,26,3.25,3.88782051282051,606.5,156
59,2017,27,3.25,3.71341463414634,152.25,41
59,2017,28,3.25,4.86290322580645,301.5,62
59,2017,29,3.25,3.86052631578947,366.75,95
59,2017,30,3.25,3.96875,190.5,48
59,2017,31,3.25,5.5,27.5,5
60,2017,8,3.25,3.25,9.75,3
60,2017,15,3.25,3.25,9.75,3
61,2017,2,3.25,3.25,9.75,3
62,2017,26,3.25,3.4,17,5
64,2017,16,3.25,3.25,9.75,3
64,2017,29,3.25,3.25,9.75,3
66,2017,27,3.25,3.25,9.75,3
66,2017,28,3.25,3.25,9.75,3
68,2017,8,5.5,5.5,5.5,1
68,2017,10,25,17.75,53.25,3
68,2017,14,33.75,33.5,134,4
68,2017,25,3.25,3.25,9.75,3
68,2017,26,3.25,3.25,9.75,3
69,2017,5,3.25,3.25,9.75,3
69,2017,12,6,6,18,3
70,2017,8,3.25,9.5,28.5,3
70,2017,9,7,7,7,1
70,2017,13,4.375,4.375,8.75,2
70,2017,17,3.25,3.25,3.25,1
70,2017,18,6.875,6.875,13.75,2
70,2017,19,6.5,6.5,6.5,1
70,2017,20,8.875,8.875,17.75,2
70,2017,26,4.375,4.375,8.75,2
71,2017,24,5.75,5.75,11.5,2
72,2017,11,3.75,3.58333333333333,10.75,3
72,2017,15,73,73,73,1
72,2017,28,3.25,3.41666666666667,10.25,3
76,2017,1,3.25,10.812960979342,14132.54,1307
76,2017,2,3.25,10.8609152288072,14477.6,1333
76,2017,3,3.5,14.0391878531073,19879.49,1416
76,2017,4,3.25,13.5102629656684,18495.55,1369
76,2017,5,3.25,13.0393821022727,18359.45,1408
76,2017,6,3.25,12.241511627907,18949.86,1548
76,2017,7,3.25,11.7058426229508,17851.41,1525
76,2017,8,3.25,11.2507268597388,19812.53,1761
76,2017,9,3.25,11.5560400444939,20777.76,1798
76,2017,10,3.5,11.1784988179669,18914.02,1692
76,2017,11,3.25,9.98935140882509,18789.97,1881
76,2017,12,3.5,12.1268594594595,22434.69,1850
76,2017,13,3.25,11.4092237687366,21312.43,1868
76,2017,14,3.25,11.2042984189723,22677.5,2024
76,2017,15,3.25,10.3047335811648,16631.84,1614
76,2017,16,3.25,10.273200968523,21214.16,2065
76,2017,17,3.25,11.0626437346437,22512.48,2035
76,2017,18,3.25,11.9618957345972,22715.64,1899
76,2017,19,3.25,9.96676602924634,17720.91,1778
76,2017,20,3.25,9.81595161290323,18257.67,1860
76,2017,21,3.25,9.76549887471868,13017.41,1333
76,2017,22,3.25,9.74030207677785,15477.34,1589
76,2017,23,3.25,11.3941043478261,19654.83,1725
76,2017,24,3.25,10.6020938628159,17620.68,1662
76,2017,25,3.5,9.64080737444374,15164.99,1573
76,2017,26,3.5,9.98513476157567,14448.49,1447
76,2017,27,3.25,10.4091854233655,9711.77,933
76,2017,28,3.5,9.53459062281316,13624.93,1429
76,2017,29,3.25,10.0889178617992,15476.4,1534
76,2017,30,3.25,10.8503575989783,16991.66,1566
76,2017,31,3.25,8.43066037735849,1787.3,212
76,2017,52,3.25,10.9073033707865,970.75,89
77,2017,1,3.25,3.45,120.75,35
77,2017,3,3.25,4.375,87.5,20
77,2017,4,3.25,5.73611111111111,103.25,18
77,2017,5,3.25,3.46428571428571,24.25,7
77,2017,6,3.25,4.3448275862069,126,29
77,2017,7,3.5,4.08333333333333,49,12
77,2017,8,3.25,3.7734375,120.75,32
77,2017,9,3.25,3.42741935483871,106.25,31
77,2017,10,3.25,5.27027027027027,195,37
77,2017,11,3.25,3.76724137931034,109.25,29
77,2017,12,3.25,3.72916666666667,44.75,12
77,2017,13,3.25,5.09756097560976,209,41
77,2017,14,3.25,4.82578947368421,91.69,19
77,2017,15,3.25,4.34259259259259,117.25,27
77,2017,16,3.25,4.06521739130435,93.5,23
77,2017,17,3.25,3.55263157894737,67.5,19
77,2017,18,3.5,5.76027397260274,420.5,73
77,2017,19,3.25,3.026,60.52,20
77,2017,20,3.625,3.55785714285714,49.81,14
77,2017,21,3.25,3.82166666666667,160.51,42
77,2017,22,3.5,3.55415384615385,231.02,65
77,2017,23,3.5,6.93,866.25,125
77,2017,24,3.5,5.13176923076923,1334.26,260
77,2017,25,3.5,4.52840707964602,511.71,113
77,2017,26,3.5,24.4935135135135,1812.52,74
77,2017,27,3.25,3.45,17.25,5
77,2017,28,3.25,3.30392857142857,92.51,28
77,2017,29,3.25,3.57407407407407,96.5,27
77,2017,30,3.25,3.25,6.5,2
77,2017,52,7.25,6.66666666666667,20,3
